User-ID;Location;Age
ca514c7c;Jacquesboeuf, None;39
71235ffe;Baron, None;35
5b899d59;Delannoy, None;46
a9459d6c;Dufour, None;68
3f25f890;Martin-sur-Leblanc, None;25
710470dc;Sainte Gérard-sur-Mer, None;52
6c4165c3;Baudry-sur-Pasquier, None;45
ddf1eed4;Delmas-sur-Mer, None;44
e8ead281;Hamelnec, None;75
083f574d;Saint Pénélope, None;75
44646281;Saint Alain, None;36
ea322fd0;Pascal-sur-Morin, None;52
935368b2;Bernier, None;51
b6ce1935;Perret, None;76
bda5a4d1;Lefebvre, None;66
4f4bc85b;Millet-sur-Duhamel, None;80
f12cee00;Saint Matthieudan, None;52
72e209a8;Delattre, None;75
51c9111e;Mercierboeuf, None;20
cc9a615d;Laine-sur-Fleury, None;34
0efce01a;Breton-sur-Texier, None;56
af8965a7;Wagner, None;84
f41736a3;Pichon-sur-Mer, None;21
1b628c8c;Saint PauletteBourg, None;56
72ee60e7;Sainte Michelle, None;26
a7c2220c;Auger, None;47
b2a92e00;Fernandez, None;49
f9bcb1dd;Perez, None;79
d30ea04f;Saint AndréVille, None;48
f01cc4eb;Lévêque-les-Bains, None;85
0816d85e;Saint Françoisenec, None;61
59fd5976;Saint Zacharie, None;25
ced92ffa;Rocher-sur-Godard, None;65
d31dba26;Saint Charlotte-sur-Mer, None;18
dd2097ac;Fouquet-sur-Rivière, None;82
92609be1;Bertinnec, None;57
015676d0;Vidal-sur-Mer, None;53
16d7bb65;Hoareau-sur-Gilles, None;66
4f56339d;Gautier, None;60
afb2fc68;Sainte Jeanne-les-Bains, None;34
3032bae5;TorresVille, None;41
4017a3e2;Thomas, None;79
6c66a236;GarnierBourg, None;22
f0aa20e7;Pinto-sur-Mer, None;81
f8b00b3b;Hernandez, None;33
43cf0bf1;Arnauddan, None;17
4bb64b14;ArnaudVille, None;68
882356af;Bouvier, None;60
9fe0e8eb;Didierdan, None;25
29219ced;Boulanger, None;45
4666818e;Saint Marcelle, None;82
3d7d40fb;Sainte Augustindan, None;83
356cefe7;Texier, None;33
9c2f8483;Teixeira, None;59
4107d061;Sainte Thibault, None;23
b715c859;Chauveau, None;16
57f36835;Teixeira, None;48
3987cb78;Lemonniernec, None;28
a5d61556;Collet, None;23
8ca4a4a1;Sainte Xavier-les-Bains, None;16
3a4378d6;Blanchard, None;54
17a289ad;Fernandes, None;61
56122779;Guillou, None;48
db4bf5e5;Leblanc, None;55
77b97e62;GoncalvesBourg, None;49
63cb4066;Riou, None;47
42273ad1;Albert, None;83
caef7200;Labbé, None;21
df2bec4c;Saint Victoire, None;52
